film_id,title,directors,actor_count,screenwriters,production_companies,genres,award_count,nomination_count,role_count,intro_chars,wikitext_chars,source_url
Q131611336,误杀3,甘剑宇,4,陈思诚|武皮皮|李鹏|胡小楠,,剧情|犯罪|悬疑,0,0,0,155,5386,https://zh.wikipedia.org/wiki/%E8%AF%AF%E6%9D%803
Q123354234,黑带出勤中,,2,金周焕,,动作|喜剧,0,0,0,122,6639,https://zh.wikipedia.org/wiki/%E9%BB%91%E5%B8%A6%E5%87%BA%E5%8B%A4%E4%B8%AD
Q122781655,噢，加拿大,保罗·许瑞德,5,保罗·许瑞德,Foregone Film PSC|Fit Via Vi Film Productions|Lucky 13 Productions|Ottocento Films|SIPUR|Vested Interest|}},剧情,0,0,5,224,8729,https://zh.wikipedia.org/wiki/%E5%99%A2%EF%BC%8C%E5%8A%A0%E6%8B%BF%E5%A4%A7
Q129333360,公开试当真,梁奕豪,2,,试当真,纪录,0,0,0,132,7096,https://zh.wikipedia.org/wiki/%E5%85%AC%E9%96%8B%E8%A9%A6%E7%95%B6%E7%9C%9F
Q123565704,绝命杀机,詹姆斯·努恩（）,5,詹姆斯·罗素（）,,动作|恐怖|惊悚,0,0,5,232,5355,https://zh.wikipedia.org/wiki/%E7%B5%95%E5%91%BD%E6%AE%BA%E6%A9%9F
Q128626219,复活之战,罗宁·提姆,1,นฤทธิ์ ปาเฉย|ก้องเกียรติ โขมศิริ|ภาส พัฒนกำจร|สืบพงศ์ ศรีหะไตร|}},"Kongkiat Productions Co., Ltd.",动作,0,0,0,194,4660,https://zh.wikipedia.org/wiki/%E5%A4%8D%E6%B4%BB%E4%B9%8B%E6%88%98
Q118287624,秩序 (电影),贾斯汀·克佐,5,,Riff Raff Entertainment,惊悚|犯罪,0,0,4,211,9428,https://zh.wikipedia.org/wiki/%E7%A7%A9%E5%BA%8F_(%E9%9B%BB%E5%BD%B1)
Q112124784,普通天使,,3,梅格·蒂莉,踩踏创投公司|Variety,剧情,0,0,3,293,15083,https://zh.wikipedia.org/wiki/%E6%99%AE%E9%80%9A%E5%A4%A9%E4%BD%BF
Q119455303,我的好朋友黑漆漆,西恩·查尔马兹,2,查理·考夫曼,梦工厂动画,喜剧|动画|奇幻|冒险|家庭,0,0,0,259,7363,https://zh.wikipedia.org/wiki/%E6%88%91%E7%9A%84%E5%A5%BD%E6%9C%8B%E5%8F%8B%E9%BB%91%E6%BC%86%E6%BC%86
Q135207630,【我推的孩子】 (真人版),,0,,,,0,0,0,235,12757,https://zh.wikipedia.org/wiki/%E3%80%90%E6%88%91%E6%8E%A8%E7%9A%84%E5%AD%A9%E5%AD%90%E3%80%91_(%E7%9C%9F%E4%BA%BA%E7%89%88)
Q124337179,我瞒的圣诞,,4,海莉·德多米尼西斯（Hailey DeDominicis）,好娱乐公司|}},喜剧|爱情,0,0,0,325,11100,https://zh.wikipedia.org/wiki/%E6%88%91%E7%9E%9E%E7%9A%84%E8%81%96%E8%AA%95
Q121076570,柏灵顿：熊熊去秘鲁,,9,强·福斯特（）|}},映欧嘉纳|哥伦比亚影业|第六摄影棚电影|盛日影业,喜剧|动画|冒险|家庭,0,0,8,381,10284,https://zh.wikipedia.org/wiki/%E6%9F%8F%E9%9D%88%E9%A0%93%EF%BC%9A%E7%86%8A%E7%86%8A%E5%8E%BB%E7%A7%98%E9%AD%AF
Q131690947,熊猫计划,张栾,4,孟易达|徐伟|张栾,,动作|喜剧,0,0,0,70,3445,https://zh.wikipedia.org/wiki/%E7%86%8A%E8%B2%93%E8%A8%88%E5%8A%83
Q131160726,爸爸 (2024年电影),翁子光|区焯文,4,翁子光,,剧情|犯罪,4,0,0,258,13825,https://zh.wikipedia.org/wiki/%E7%88%B8%E7%88%B8_(2024%E5%B9%B4%E9%9B%BB%E5%BD%B1)
Q123330555,赎梦,张家辉,13,凌伟骏,,剧情|惊悚,0,0,13,135,4190,https://zh.wikipedia.org/wiki/%E8%B4%96%E5%A4%A2
Q124326642,飞驰人生2,韩寒,16,韩寒|周运海,,喜剧,2,0,11,101,4705,https://zh.wikipedia.org/wiki/%E9%A3%9E%E9%A9%B0%E4%BA%BA%E7%94%9F2
Q112135884,仇谜小镇追缉令,迈克尔·仔哥·霍尔,5,迈克尔·仔哥·霍尔,,惊悚,0,0,3,48,3362,https://zh.wikipedia.org/wiki/%E4%BB%87%E8%AC%8E%E5%B0%8F%E9%8E%AE%E8%BF%BD%E7%B7%9D%E4%BB%A4
Q117842630,钢琴课 (2024年电影),马尔科姆·华盛顿（）,6,马尔科姆·华盛顿|}},蒙迪莱恩娱乐（）,剧情,0,0,6,322,7807,https://zh.wikipedia.org/wiki/%E9%8B%BC%E7%90%B4%E8%AA%B2_(2024%E5%B9%B4%E9%9B%BB%E5%BD%B1)
Q123354224,飞行员 (电影),,4,,,剧情|喜剧,0,0,0,213,17828,https://zh.wikipedia.org/wiki/%E9%A3%9E%E8%A1%8C%E5%91%98_(%E7%94%B5%E5%BD%B1)
Q126943018,默杀,柯汶利,3,柯汶利|王吱吱|王祎梦,,犯罪|悬疑,1,0,0,62,12265,https://zh.wikipedia.org/wiki/%E9%BB%98%E6%9D%80
Q124651039,绝命大平台2,,1,佩德罗·里维罗（Pedro Rivero）|加尔德·加兹特鲁-乌鲁蒂亚|艾戈伊兹·莫雷诺（Egoitz Moreno）|}},Basque Films,,0,0,0,125,6788,https://zh.wikipedia.org/wiki/%E7%B5%95%E5%91%BD%E5%A4%A7%E5%B9%B3%E5%8F%B02
Q126209959,意外 (韩国电影),李耀燮,9,,,动作|犯罪|悬疑,0,0,0,161,12979,https://zh.wikipedia.org/wiki/%E6%84%8F%E5%A4%96_(%E9%9F%93%E5%9C%8B%E9%9B%BB%E5%BD%B1)
Q123690382,感应 (电影),史蒂文·索德伯格,4,大卫·柯普,分机765（）|}},剧情|惊悚|悬疑|家庭,0,0,4,168,10278,https://zh.wikipedia.org/wiki/%E6%84%9F%E6%87%89_(%E9%9B%BB%E5%BD%B1)
Q130272144,误判 (电影),甄子丹,4,黄子桓,广州猫眼影业有限公司|上海华策电影有限公司|东方影业出品有限公司|最高人民检察院影视中心,动作|剧情|犯罪,0,0,0,343,26161,https://zh.wikipedia.org/wiki/%E8%AA%A4%E5%88%A4_(%E9%9B%BB%E5%BD%B1)
Q126943012,乔妍的心事,赵德胤,3,,,剧情|悬疑,0,0,0,141,7055,https://zh.wikipedia.org/wiki/%E4%B9%94%E5%A6%8D%E7%9A%84%E5%BF%83%E4%BA%8B
Q116771681,酷儿 (电影),卢卡·格达戈尼诺,7,,The Apartment Pictures,,0,0,7,172,24715,https://zh.wikipedia.org/wiki/%E9%85%B7%E5%84%BF_(%E7%94%B5%E5%BD%B1)
Q112183404,噤界：入侵日,,4,麦可·萨诺斯基,派拉蒙影业|白金沙丘,科幻|恐怖,0,0,4,161,12689,https://zh.wikipedia.org/wiki/%E5%99%A4%E7%95%8C%EF%BC%9A%E5%85%A5%E4%BE%B5%E6%97%A5
Q123690368,真正的痛苦,杰西·艾森柏格,2,杰西·艾森柏格,Variety|The Hollywood Reporter,喜剧|家庭,18,13,2,518,43070,https://zh.wikipedia.org/wiki/%E7%9C%9F%E6%AD%A3%E7%9A%84%E7%97%9B%E8%8B%A6
Q121741971,Rebel Moon—第2部：烙印之人,查克·史奈德,13,沙伊·哈顿,}},动作|科幻|冒险,0,0,12,252,8784,https://zh.wikipedia.org/wiki/Rebel_Moon%E2%80%94%E7%AC%AC2%E9%83%A8%EF%BC%9A%E7%83%99%E5%8D%B0%E4%B9%8B%E4%BA%BA
Q96334877,逆岭,杰瑞米·索尼耶,6,杰瑞米·索尼耶,电影科学（）|博纳维尔影业（）|}},动作|惊悚|犯罪,0,0,6,255,11775,https://zh.wikipedia.org/wiki/%E9%80%86%E5%B6%BA
Q114876737,红色一号,杰克·卡斯丹,6,克里斯·摩根,亚马逊工作室|侦探社公司|克里斯·摩根制片公司,动作|喜剧|冒险,0,0,4,302,14727,https://zh.wikipedia.org/wiki/%E7%B4%85%E8%89%B2%E4%B8%80%E8%99%9F
Q117742969,传话人,大卫·麦肯齐 (导演),5,贾斯汀·皮亚塞茨基（Justin Piasecki）,}},惊悚,0,0,5,119,8292,https://zh.wikipedia.org/wiki/%E4%BC%A0%E8%AF%9D%E4%BA%BA
Q126921922,左轮手枪 (电影),吴胜旭,3,吴胜旭|周星,,剧情|犯罪,2,0,0,120,15415,https://zh.wikipedia.org/wiki/%E5%B7%A6%E8%BC%AA%E6%89%8B%E6%A7%8D_(%E9%9B%BB%E5%BD%B1)
Q113630174,威龙杀阵 (2024年电影),道格·李曼,12,安东尼·巴加罗齐（Anthony Bagarozzi）|}},米高梅,动作,0,0,12,278,11142,https://zh.wikipedia.org/wiki/%E5%A8%81%E9%BE%8D%E6%AE%BA%E9%99%A3_(2024%E5%B9%B4%E9%9B%BB%E5%BD%B1)
Q110269321,临时劫案,麦启光,19,陈伟斌|万芫澄,,动作|喜剧|惊悚|犯罪,0,0,18,120,11087,https://zh.wikipedia.org/wiki/%E8%87%A8%E6%99%82%E5%8A%AB%E6%A1%88
Q124359261,隔壁房间,佩德罗·阿尔莫多瓦尔,4,佩德罗·阿尔莫多瓦尔,,,1,0,2,191,16590,https://zh.wikipedia.org/wiki/%E9%9A%94%E5%A3%81%E6%88%BF%E9%97%B4
Q115283311,犯罪都市4,许明行,11,吴尚浩,,动作|犯罪,0,0,11,334,19699,https://zh.wikipedia.org/wiki/%E7%8A%AF%E7%BD%AA%E9%83%BD%E5%B8%824
Q109051190,鲁斯特 (电影),,6,乔尔·苏扎,埃尔多拉多影业（）|骑兵传媒（）|托马斯维尔影业（）|四月制片公司（）|}},西部,0,0,6,279,22575,https://zh.wikipedia.org/wiki/%E9%AD%AF%E6%96%AF%E7%89%B9_(%E9%9B%BB%E5%BD%B1)
Q108552200,撒冷镇 (电影),盖瑞·道柏曼,5,盖瑞·道柏曼,华纳兄弟影业|新线影业|原子怪兽影业,恐怖,0,0,4,290,21020,https://zh.wikipedia.org/wiki/%E6%92%92%E5%86%B7%E9%95%87_(%E7%94%B5%E5%BD%B1)
Q126943004,沙海之门,吴有音,3,,,动作|战争,0,0,0,90,3418,https://zh.wikipedia.org/wiki/%E6%B2%99%E6%B5%B7%E4%B9%8B%E9%97%A8
Q118196554,珊迪大电影：拯救比奇堡,,6,}},,动作|喜剧|动画|冒险,0,0,0,248,8439,https://zh.wikipedia.org/wiki/%E7%8F%8A%E8%BF%AA%E5%A4%A7%E9%9B%BB%E5%BD%B1%EF%BC%9A%E6%8B%AF%E6%95%91%E6%AF%94%E5%A5%87%E5%A0%A1
Q124472773,第二幕,昆汀·杜皮尔,3,昆汀·杜皮尔,法国艺术影业,喜剧,0,0,3,192,7377,https://zh.wikipedia.org/wiki/%E7%AC%AC%E4%BA%8C%E5%B9%95
Q125563776,神圣无花果之种,穆罕默德·拉素罗夫,5,穆罕默德·拉素罗夫,法国艺术电影,剧情|惊悚,1,0,0,350,33161,https://zh.wikipedia.org/wiki/%E7%A5%9E%E5%9C%A3%E6%97%A0%E8%8A%B1%E6%9E%9C%E4%B9%8B%E7%A7%8D
Q127688495,九月五日 (电影),,3,蒂姆·菲尔巴姆|}},康斯坦丁影业,动作|惊悚,0,0,2,233,23614,https://zh.wikipedia.org/wiki/%E4%B9%9D%E6%9C%88%E4%BA%94%E6%97%A5_(%E7%94%B5%E5%BD%B1)
Q130191924,叛影浪客,Timo Tjahjanto,2,Timo Tjahjanto,Netflix Studios,动作|惊悚,0,0,0,352,9582,https://zh.wikipedia.org/wiki/%E5%8F%9B%E5%BD%B1%E6%B5%AA%E5%AE%A2
Q124334509,香巴拉 (电影),,4,明·巴哈杜尔·巴姆|}},Shooney Films|CDP|Ape&Bjørn|Aaru Production|ZK Film|Istanbul|一条龙虎豹|Bangdel & Shakya Production|}},剧情,0,0,0,288,10737,https://zh.wikipedia.org/wiki/%E9%A6%99%E5%B7%B4%E6%8B%89_(%E7%94%B5%E5%BD%B1)
Q112039665,厄灵镇,,3,克里斯·斯塔克曼,纸街影业（）|}},恐怖|悬疑,0,0,3,476,23716,https://zh.wikipedia.org/wiki/%E5%8E%84%E9%9D%88%E9%8E%AE
Q125361171,警长：正义的化身,,1,Yusof Haslam,Skop Productions|Astro Shaw|}},动作|惊悚,0,0,0,217,2537,https://zh.wikipedia.org/wiki/%E8%AD%A6%E9%95%BF%EF%BC%9A%E6%AD%A3%E4%B9%89%E7%9A%84%E5%8C%96%E8%BA%AB
Q109256899,涉过愤怒的海,曹保平,6,曹保平|武皮皮|焦华静,,剧情|犯罪,0,1,0,167,10029,https://zh.wikipedia.org/wiki/%E6%B6%89%E8%BF%87%E6%84%A4%E6%80%92%E7%9A%84%E6%B5%B7
Q22126305,进击的巨人 (动画),,0,,,动画,4,0,0,491,121363,https://zh.wikipedia.org/wiki/%E9%80%B2%E6%93%8A%E7%9A%84%E5%B7%A8%E4%BA%BA_(%E5%8B%95%E7%95%AB)
Q123528206,雄狮归来,罗希特·谢蒂,10,The Times of India,Jio制片室|罗希特·谢蒂影业,动作,0,0,10,392,11250,https://zh.wikipedia.org/wiki/%E9%9B%84%E7%8D%85%E6%AD%B8%E4%BE%86
Q130276120,怪奇宝贝,,2,赛斯·沃利,Morphan Time,喜剧|奇幻,0,0,2,60,2583,https://zh.wikipedia.org/wiki/%E6%80%AA%E5%A5%87%E5%AF%B6%E8%B2%9D
Q123472063,微笑2,,7,帕克·菲恩,Bad Feeling,恐怖|惊悚,0,0,7,125,9488,https://zh.wikipedia.org/wiki/%E5%BE%AE%E7%AC%912
Q115859490,音速小子3 (电影),杰夫·福勒,11,}},Original Film,动作|科幻|动画|冒险,0,0,8,323,19474,https://zh.wikipedia.org/wiki/%E9%9F%B3%E9%80%9F%E5%B0%8F%E5%AD%903_(%E9%9B%BB%E5%BD%B1)
Q107175474,太空孤航,,6,科比·戴（）,自由结社（）|}},剧情|科幻,0,0,6,303,8414,https://zh.wikipedia.org/wiki/%E5%A4%AA%E7%A9%BA%E5%AD%A4%E8%88%AA
Q119064873,邪恶勿语,詹姆斯·瓦特金斯,3,詹姆斯·瓦特金斯,布伦屋制片公司,恐怖|惊悚,0,0,3,237,10423,https://zh.wikipedia.org/wiki/%E9%82%AA%E6%83%A1%E5%8B%BF%E8%AA%9E
Q112131932,取精急转弯,汤米·维尔柯拉,1,汤米·维尔柯拉|杰斯珀·桑德斯|维加·荷伊|}},Qvisten Animation|74 Entertainment|}},喜剧|动画|冒险,0,0,0,290,11299,https://zh.wikipedia.org/wiki/%E5%8F%96%E7%B2%BE%E6%80%A5%E8%BD%89%E5%BD%8E
Q126942999,野孩子 (电影),殷若昕,4,,,剧情,0,0,0,98,6990,https://zh.wikipedia.org/wiki/%E9%87%8E%E5%AD%A9%E5%AD%90_(%E7%94%B5%E5%BD%B1)
Q130650062,国有器官,章勇进,0,Cindy Song,RooYee Films Productionl}},犯罪|纪录,0,0,0,223,3585,https://zh.wikipedia.org/wiki/%E5%9C%8B%E6%9C%89%E5%99%A8%E5%AE%98
Q127713636,默视录,杨修华,2,杨修华,Akanga Film Asia|Volos Films|Films de Force Majeure|Cinema Inutile,惊悚|音乐|家庭,3,0,0,107,5189,https://zh.wikipedia.org/wiki/%E9%BB%98%E8%A6%96%E9%8C%84
Q114073140,嗜杀路人甲,雷尼·哈林,3,艾伦·R·科恩（）|艾伦·弗里德兰（）|}},狮门影视公司,恐怖|惊悚,0,0,3,277,5780,https://zh.wikipedia.org/wiki/%E5%97%9C%E6%AE%BA%E8%B7%AF%E4%BA%BA%E7%94%B2
Q125622088,喵的奇幻漂流,金兹·斯巴洛迪斯|戛纳电影节,0,金兹·斯巴洛迪斯|马蒂斯·卡札 }},Dream Well Studio|Sacrebleu Productions|Take Five|}},动画|奇幻|冒险,8,0,0,435,49288,https://zh.wikipedia.org/wiki/%E5%96%B5%E7%9A%84%E5%A5%87%E5%B9%BB%E6%BC%82%E6%B5%81
Q128822029,武替道,梁冠尧|梁冠舜,10,曾宪宁|叶伟平,,动作|剧情,0,0,0,214,14414,https://zh.wikipedia.org/wiki/%E6%AD%A6%E6%9B%BF%E9%81%93
Q113380226,惧裂,歌拉莉·花洁,3,柯洛里·法吉特,沃克泰托电影公司,恐怖|惊悚,1,0,3,331,44119,https://zh.wikipedia.org/wiki/%E6%87%BC%E8%A3%82
Q126942991,抓娃娃 (电影),闫非|彭大魔,2,闫非|彭大魔|林炳宝,,剧情|喜剧,2,0,0,104,11944,https://zh.wikipedia.org/wiki/%E6%8A%93%E5%A8%83%E5%A8%83_(%E7%94%B5%E5%BD%B1)
Q108003049,饭戏攻心,陈咏燊,6,陈咏燊,,喜剧|爱情,3,0,0,342,32771,https://zh.wikipedia.org/wiki/%E9%A3%AF%E6%88%B2%E6%94%BB%E5%BF%83
Q123330658,饭戏攻心2,陈咏燊,8,陈咏燊,,喜剧,0,0,0,104,11624,https://zh.wikipedia.org/wiki/%E9%A3%AF%E6%88%B2%E6%94%BB%E5%BF%832
Q123910753,绝命塔罗牌,安娜·哈贝格（）|}},1,史宾赛·柯恩|安娜·哈贝格|}},幕宝电影公司,恐怖,0,0,1,299,10149,https://zh.wikipedia.org/wiki/%E7%B5%95%E5%91%BD%E5%A1%94%E7%BE%85%E7%89%8C
Q122879312,眼泪工匠,,3,伊莱奥诺拉·菲奥里尼|（Eleonora Fiorini）|亚历山德罗·杰诺韦西|}},,剧情|爱情,0,0,0,247,14095,https://zh.wikipedia.org/wiki/%E7%9C%BC%E6%B7%9A%E5%B7%A5%E5%8C%A0
Q124748407,噬魂灵声2,塔提瓦·皖他（Thaweewat Wanta）,0,,Major Join Film,恐怖,0,0,0,278,4320,https://zh.wikipedia.org/wiki/%E5%99%AC%E9%AD%82%E7%81%B5%E5%A3%B02
Q119821866,刽乐小丑3,达米安·里安,7,戴米恩·李昂尼,Filmaffinity,恐怖,0,0,7,430,9214,https://zh.wikipedia.org/wiki/%E5%8A%8A%E6%A8%82%E5%B0%8F%E4%B8%913
Q123207136,寸金不让,帕·兰基斯,2,帕·兰基斯|}}|{{Infobox |decat=yes |child=yes |label1=对白 |data1=|泰米尔·普拉巴 }},尼拉姆制片公司（）|}},动作|奇幻|冒险|历史,0,0,2,535,70747,https://zh.wikipedia.org/wiki/%E5%AF%B8%E9%87%91%E4%B8%8D%E8%AE%93
Q107210110,魔戒：洛汗人之战,神山健治,2,杰佛瑞·阿迪斯|威尔·马修斯|菲比·吉廷斯|阿提·帕帕乔治|}},新线影业|华纳兄弟动画公司,动画|奇幻|冒险,0,0,0,214,6737,https://zh.wikipedia.org/wiki/%E9%AD%94%E6%88%92%EF%BC%9A%E6%B4%9B%E6%B1%97%E4%BA%BA%E4%B9%8B%E6%88%B0
Q123690673,老嘢时速,佐殊·麦高连（Josh Margolin）,9,佐殊·麦高连,,剧情|喜剧,0,0,6,220,4797,https://zh.wikipedia.org/wiki/%E8%80%81%E5%98%A2%E6%99%82%E9%80%9F
Q126948777,假如，我是这世上最爱你的人,,3,刘奋斗|刘天钧,,剧情|喜剧,0,0,0,82,5375,https://zh.wikipedia.org/wiki/%E5%81%87%E5%A6%82%EF%BC%8C%E6%88%91%E6%98%AF%E8%BF%99%E4%B8%96%E4%B8%8A%E6%9C%80%E7%88%B1%E4%BD%A0%E7%9A%84%E4%BA%BA
Q116638627,变形金刚初始篇,,7,安德鲁·巴勒|盖布瑞尔·法拉利|}},Entertainment One,动作|科幻|动画|奇幻|冒险,0,0,0,192,13822,https://zh.wikipedia.org/wiki/%E8%AE%8A%E5%BD%A2%E9%87%91%E5%89%9B%E5%88%9D%E5%A7%8B%E7%AF%87
Q124077893,陷阱 (2024年电影),奈特·沙马兰,4,奈特·沙马兰,,惊悚|悬疑|音乐,0,0,4,168,39515,https://zh.wikipedia.org/wiki/%E9%99%B7%E9%98%B1_(2024%E5%B9%B4%E7%94%B5%E5%BD%B1)
Q123354208,网军部队,,4,,,剧情|犯罪,0,0,0,118,9411,https://zh.wikipedia.org/wiki/%E7%BD%91%E5%86%9B%E9%83%A8%E9%98%9F
Q109984826,九龙城寨之围城,郑保瑞,10,欧健儿|陈大利|岑君茜,,动作|惊悚|犯罪,16,0,0,491,56168,https://zh.wikipedia.org/wiki/%E4%B9%9D%E9%BE%8D%E5%9F%8E%E5%AF%A8%E4%B9%8B%E5%9C%8D%E5%9F%8E
Q115932556,龙卷风暴 (2024年电影),郑李烁,7,马克·L·史密斯,环球影业|华纳兄弟|安培林娱乐公司,灾难,0,0,7,245,15737,https://zh.wikipedia.org/wiki/%E9%BE%8D%E6%8D%B2%E9%A2%A8%E6%9A%B4_(2024%E5%B9%B4%E9%9B%BB%E5%BD%B1)
Q111945633,丑人儿 (电影),乔瑟夫·麦克吉帝·尼克尔,3,凡妮莎·泰勒,仙境影视,动作|科幻,0,0,0,230,7715,https://zh.wikipedia.org/wiki/%E9%86%9C%E4%BA%BA%E5%85%92_(%E9%9B%BB%E5%BD%B1)
Q124291916,巴黎深渊,哈维尔·根斯,1,雅尼克·达汉（Yannick Dahan）|哈维尔·根斯|莫德·海杨格（Maud Heywang）|雅尔·朗曼（Yaël Langmann）|}},Let Me Be,动作|恐怖,0,0,0,306,6023,https://zh.wikipedia.org/wiki/%E5%B7%B4%E9%BB%8E%E6%B7%B1%E6%B7%B5
Q125806353,一部未完成的电影,娄烨,6,马英力,德国电视二台|德法公共电视台,剧情|纪录,2,0,6,303,8450,https://zh.wikipedia.org/wiki/%E4%B8%80%E9%83%A8%E6%9C%AA%E5%AE%8C%E6%88%90%E7%9A%84%E7%94%B5%E5%BD%B1
Q130210913,逆鳞 (2024年电影),大庆,7,尚可,天津猫眼微影文化传媒有限公司,犯罪,0,0,7,126,3643,https://zh.wikipedia.org/wiki/%E9%80%86%E9%B3%9E_(2024%E5%B9%B4%E7%94%B5%E5%BD%B1)
Q123760976,战，乱,,6,朴赞郁|申哲,,动作,0,0,0,144,11957,https://zh.wikipedia.org/wiki/%E6%88%98%EF%BC%8C%E4%B9%B1
Q123354209,Victory (电影),朴范秀,3,朴范秀|朴圣勋|姜敏善,,剧情|体育,0,0,0,151,16023,https://zh.wikipedia.org/wiki/Victory_(%E7%94%B5%E5%BD%B1)
Q113371337,猛毒最终章：最后一舞,,6,凯莉·马修,哥伦比亚影业|漫威娱乐,动作|科幻|恐怖,0,0,0,387,22518,https://zh.wikipedia.org/wiki/%E7%8C%9B%E6%AF%92%E6%9C%80%E7%B5%82%E7%AB%A0%EF%BC%9A%E6%9C%80%E5%BE%8C%E4%B8%80%E8%88%9E
Q127699542,山区新娘,,2,莫拉·德尔佩罗,Rai Cinema,剧情,0,0,0,126,16329,https://zh.wikipedia.org/wiki/%E5%B1%B1%E5%8C%BA%E6%96%B0%E5%A8%98
Q117743095,恐惧的代价 (2024年电影),,1,朱利安·勒克莱尔|哈米·利伍亚（Hamid Hlioua）|}},TF1,动作|剧情|惊悚|冒险,0,0,0,161,7109,https://zh.wikipedia.org/wiki/%E6%81%90%E6%87%BC%E7%9A%84%E4%BB%A3%E5%83%B9_(2024%E5%B9%B4%E9%9B%BB%E5%BD%B1)
Q126390903,酷狗宝贝之复仇企鹅,尼克·帕克,0,,阿德曼动画,动作|动画|冒险,2,4,0,210,6103,https://zh.wikipedia.org/wiki/%E9%85%B7%E7%8B%97%E5%AF%B6%E8%B2%9D%E4%B9%8B%E5%BE%A9%E4%BB%87%E4%BC%81%E9%B5%9D
Q126901041,美妙宠物 光之美少女电影： 心跳加速♡游戏世界大冒险！,宫原直树,18,加藤阳一,东映动画,动画,0,0,0,219,15362,https://zh.wikipedia.org/wiki/%E7%BE%8E%E5%A6%99%E5%AF%B5%E7%89%A9_%E5%85%89%E4%B9%8B%E7%BE%8E%E5%B0%91%E5%A5%B3%E9%9B%BB%E5%BD%B1%EF%BC%9A_%E5%BF%83%E8%B7%B3%E5%8A%A0%E9%80%9F%E2%99%A1%E9%81%8A%E6%88%B2%E4%B8%96%E7%95%8C%E5%A4%A7%E5%86%92%E9%9A%AA%EF%BC%81
Q121547814,窥探者,,2,伊莎娜·奈·沙马兰,新线影业,恐怖|惊悚,0,0,0,294,6853,https://zh.wikipedia.org/wiki/%E7%AA%BA%E6%8E%A2%E8%80%85
Q131311712,看我今天怎么说,黄修平,3,思言,天下一工作室有限公司,,6,4,0,397,75743,https://zh.wikipedia.org/wiki/%E7%9C%8B%E6%88%91%E4%BB%8A%E5%A4%A9%E6%80%8E%E9%BA%BC%E8%AA%AA
Q128307093,台北追缉令,黄嘉智 (导演),7,卢·贝松|黄嘉智}},欧罗巴影业,动作,0,0,4,201,20574,https://zh.wikipedia.org/wiki/%E5%8F%B0%E5%8C%97%E8%BF%BD%E7%B7%9D%E4%BB%A4
Q126942958,欢迎来到我身边,宋灏霖,3,缪倩|宋灏霖,,喜剧|爱情|奇幻,0,0,0,100,7825,https://zh.wikipedia.org/wiki/%E6%AC%A2%E8%BF%8E%E6%9D%A5%E5%88%B0%E6%88%91%E8%BA%AB%E8%BE%B9
Q13417189,星际穿越,克里斯托弗·诺兰,18,克里斯托弗·诺兰|强纳森·诺兰,传奇电影公司,科幻|冒险|灾难,3,0,18,618,75555,https://zh.wikipedia.org/wiki/%E6%98%9F%E9%99%85%E7%A9%BF%E8%B6%8A
Q44578,泰坦尼克号 (1997年电影),詹姆斯·卡梅隆,8,詹姆斯·卡麦隆,派拉蒙影业|British Film Institute|AFI Catalog of Feature Films|American Film Institute|二十世纪福斯|光风暴娱乐,剧情|爱情|冒险|灾难,32,14,0,851,131207,https://zh.wikipedia.org/wiki/%E6%B3%B0%E5%9D%A6%E5%B0%BC%E5%85%8B%E5%8F%B7_(1997%E5%B9%B4%E7%94%B5%E5%BD%B1)
Q170564,终结者2：审判日,詹姆斯·卡梅隆,4,詹姆斯·卡梅隆,,动作|科幻|动画,7,0,0,745,64778,https://zh.wikipedia.org/wiki/%E7%BB%88%E7%BB%93%E8%80%852%EF%BC%9A%E5%AE%A1%E5%88%A4%E6%97%A5
Q685817,追随,克里斯托弗·诺兰,3,克里斯托弗·诺兰,后浪影业（）,惊悚|犯罪|悬疑,1,1,0,254,13181,https://zh.wikipedia.org/wiki/%E8%BF%BD%E9%9A%8F
Q25188,全面启动,克里斯托弗·诺兰,14,克里斯多福·诺兰,传奇影业,动作|科幻|惊悚|冒险,7,0,10,317,21478,https://zh.wikipedia.org/wiki/%E5%85%A8%E9%9D%A2%E5%95%9F%E5%8B%95
Q190525,凶心人,克里斯托弗·诺兰,6,克里斯托弗·诺兰,顶峰娱乐,惊悚|犯罪,1,0,6,419,40747,https://zh.wikipedia.org/wiki/%E5%87%B6%E5%BF%83%E4%BA%BA
Q108839994,奥本海默 (电影),克里斯托弗·诺兰,47,克里斯多福·诺兰,亚特拉斯娱乐,剧情|惊悚|战争|传记,24,0,47,622,81863,https://zh.wikipedia.org/wiki/%E5%A5%A7%E6%9C%AC%E6%B5%B7%E9%BB%98_(%E9%9B%BB%E5%BD%B1)
Q21935651,敦克尔克大行动,克里斯托弗·诺兰,11,克里斯多福·诺兰,,动作|惊悚|战争|历史,0,0,0,382,35987,https://zh.wikipedia.org/wiki/%E6%95%A6%E5%85%8B%E7%88%BE%E5%85%8B%E5%A4%A7%E8%A1%8C%E5%8B%95
Q46551,顶尖对决,克里斯托弗·诺兰,5,强纳森·诺兰,华纳兄弟|试金石影片,科幻|惊悚|历史,0,0,0,422,7224,https://zh.wikipedia.org/wiki/%E9%A0%82%E5%B0%96%E5%B0%8D%E6%B1%BA
